[17Apr2025 02:03:50.751] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[17Apr2025 02:03:50.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 02:03:51.453] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[17Apr2025 02:03:51.497] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[17Apr2025 02:03:51.584] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Apr2025 02:03:51.585] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[17Apr2025 02:03:51.586] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[17Apr2025 02:03:51.587] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Apr2025 02:03:51.590] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[17Apr2025 02:03:51.634] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 45 ms.
[17Apr2025 02:03:51.635] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Apr2025 02:03:51.636] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[17Apr2025 02:03:51.698] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Apr2025 02:03:51.705] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[17Apr2025 02:03:51.710] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[17Apr2025 02:03:51.714] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[17Apr2025 02:03:51.789] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[17Apr2025 02:03:51.791] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[17Apr2025 02:03:51.866] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[17Apr2025 02:03:51.885] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 02:03:51.887] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Apr2025 02:03:51.888] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 02:03:51.889] [main/INFO] [Mods Optimizer/]: | zombie_extreme                     | 0.2.4                  | FORGE    | UNKNOWN           | 2025-04-08 01:45:06 |
[17Apr2025 02:03:51.890] [main/INFO] [Mods Optimizer/]: | saturn                             | 0.1.4                  | FORGE    | DEFAULT           | 2024-03-06 12:06:34 |
[17Apr2025 02:03:51.891] [main/INFO] [Mods Optimizer/]: | dynamiclightsreforged              | 0.0.0                  | FORGE    | DEFAULT           | 2023-01-01 14:27:23 |
[17Apr2025 02:03:51.892] [main/INFO] [Mods Optimizer/]: | easy_npc                           | 4.5.1                  | FORGE    | DEFAULT           | 2024-05-11 15:15:39 |
[17Apr2025 02:03:51.893] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_core   | 10.2.0                 | FORGE    | SERVER            | 2023-10-26 19:44:32 |
[17Apr2025 02:03:51.893] [main/INFO] [Mods Optimizer/]: | kubejs                             | 1902.6.2-build.69      | FORGE    | DEFAULT           | 2024-04-16 20:46:22 |
[17Apr2025 02:03:51.894] [main/INFO] [Mods Optimizer/]: | solarpanels                        | 1.19.2-1.5.2           | FORGE    | DEFAULT           | 2023-07-15 11:47:45 |
[17Apr2025 02:03:51.894] [main/INFO] [Mods Optimizer/]: | musictriggers                      | 1.19.2-6.3.1           | FORGE    | DEFAULT           | 2025-04-08 01:43:13 |
[17Apr2025 02:03:51.895] [main/INFO] [Mods Optimizer/]: | ftbessentials                      | 1902.3.5-build.120     | FORGE    | DEFAULT           | 2025-04-08 01:40:08 |
[17Apr2025 02:03:51.895] [main/INFO] [Mods Optimizer/]: | theimpossiblelibrary               | 1.19.2-0.3.0           | FORGE    | DEFAULT           | 2023-09-06 18:10:26 |
[17Apr2025 02:03:51.896] [main/INFO] [Mods Optimizer/]: | recipeessentials                   | 1.19.2-3.2             | FORGE    | DEFAULT           | 2023-11-25 23:46:22 |
[17Apr2025 02:03:51.896] [main/INFO] [Mods Optimizer/]: | playeranimator                     | 1.0.2                  | FORGE    | UNKNOWN           | 2025-04-08 01:43:58 |
[17Apr2025 02:03:51.897] [main/INFO] [Mods Optimizer/]: | majruszsdifficulty                 | 1.9.9-backport.1       | FORGE    | DEFAULT           | 2024-03-12 17:51:35 |
[17Apr2025 02:03:51.897] [main/INFO] [Mods Optimizer/]: | satako                             | 6.0.16-1.19            | FORGE    | DEFAULT           | 2023-10-01 12:29:54 |
[17Apr2025 02:03:51.898] [main/INFO] [Mods Optimizer/]: | incendium                          | 5.1.6                  | MIXED    | DEFAULT           | 2023-03-23 00:30:52 |
[17Apr2025 02:03:51.898] [main/INFO] [Mods Optimizer/]: | gpumemleakfix                      | 1.19.2-1.6             | FORGE    | DEFAULT           | 2023-06-26 00:06:51 |
[17Apr2025 02:03:51.899] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 1.19.2-0.6.4.605       | FORGE    | DEFAULT           | 2024-04-27 17:17:16 |
[17Apr2025 02:03:51.900] [main/INFO] [Mods Optimizer/]: | insanelib                          | 1.7.5                  | FORGE    | DEFAULT           | 2023-01-24 19:24:26 |
[17Apr2025 02:03:51.901] [main/INFO] [Mods Optimizer/]: | mekaweapons                        | 1.5.0                  | FORGE    | DEFAULT           | 2024-02-27 22:18:43 |
[17Apr2025 02:03:51.902] [main/INFO] [Mods Optimizer/]: | sound_physics_remastered           | 1.19.2-1.0.18          | FORGE    | DEFAULT           | 2022-12-18 20:47:48 |
[17Apr2025 02:03:51.902] [main/INFO] [Mods Optimizer/]: | scorchedguns                       | 0.7.2                  | FORGE    | DEFAULT           | 2023-02-17 06:24:14 |
[17Apr2025 02:03:51.903] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.17.0+mc1.19.2        | FORGE    | DEFAULT           | 2025-04-08 01:43:08 |
[17Apr2025 02:03:51.903] [main/INFO] [Mods Optimizer/]: | marbledsapi                        | 1.0.7                  | FORGE    | DEFAULT           | 2024-05-09 21:58:44 |
[17Apr2025 02:03:51.904] [main/INFO] [Mods Optimizer/]: | lootintegrations                   | 1.19.2-3.4             | FORGE    | DEFAULT           | 2023-11-21 18:05:38 |
[17Apr2025 02:03:51.905] [main/INFO] [Mods Optimizer/]: | horror_element_mod                 | 1.5.6                  | FORGE    | UNKNOWN           | 2025-04-08 01:40:24 |
[17Apr2025 02:03:51.906] [main/INFO] [Mods Optimizer/]: | zombieawareness                    | 1.19.2-1.12.3          | FORGE    | UNKNOWN           | 2022-08-11 03:48:40 |
[17Apr2025 02:03:51.906] [main/INFO] [Mods Optimizer/]: | yungsapi                           | 1.19.2-Forge-3.8.10    | FORGE    | UNKNOWN           | 2023-11-17 16:44:03 |
[17Apr2025 02:03:51.907] [main/INFO] [Mods Optimizer/]: | additionalguns                     | 0.8.2                  | FORGE    | DEFAULT           | 2023-01-21 14:59:46 |
[17Apr2025 02:03:51.908] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 1.19.2-3.20.2.1035     | FORGE    | DEFAULT           | 2024-03-19 13:18:47 |
[17Apr2025 02:03:51.909] [main/INFO] [Mods Optimizer/]: | achiopt                            | 1.0.2                  | FORGE    | DEFAULT           | 2023-10-11 13:43:46 |
[17Apr2025 02:03:51.910] [main/INFO] [Mods Optimizer/]: | demogorgon                         | 2.0.1                  | FORGE    | UNKNOWN           | 2025-04-08 01:39:02 |
[17Apr2025 02:03:51.910] [main/INFO] [Mods Optimizer/]: | simpleplanes                       | 1.19.2-5.2.2           | FORGE    | DEFAULT           | 2023-03-01 21:20:06 |
[17Apr2025 02:03:51.911] [main/INFO] [Mods Optimizer/]: | mekanismgenerators                 | 10.3.9                 | FORGE    | UNKNOWN           | 2023-07-15 02:48:56 |
[17Apr2025 02:03:51.911] [main/INFO] [Mods Optimizer/]: | minetraps                          | 2.2.4                  | FORGE    | DEFAULT           | 2022-11-14 20:53:24 |
[17Apr2025 02:03:51.912] [main/INFO] [Mods Optimizer/]: | female_zombie_                     | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:39:54 |
[17Apr2025 02:03:51.913] [main/INFO] [Mods Optimizer/]: | k_turrets                          | 2.0.45-1.19            | FORGE    | DEFAULT           | 2024-05-19 19:16:33 |
[17Apr2025 02:03:51.913] [main/INFO] [Mods Optimizer/]: | videoplayer                        | 2.6.0                  | FORGE    | UNKNOWN           | 2023-10-04 17:27:14 |
[17Apr2025 02:03:51.914] [main/INFO] [Mods Optimizer/]: | melody                             | 1.0.1                  | FORGE    | DEFAULT           | 2023-12-26 09:21:44 |
[17Apr2025 02:03:51.915] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 8.3.115                | FORGE    | DEFAULT           | 2025-04-08 01:38:56 |
[17Apr2025 02:03:51.916] [main/INFO] [Mods Optimizer/]: | ftbteams                           | 1902.2.14-build.123    | FORGE    | DEFAULT           | 2023-06-27 10:07:21 |
[17Apr2025 02:03:51.916] [main/INFO] [Mods Optimizer/]: | embeddium                          | 0.3.18+mc1.19.2        | FORGE    | UNKNOWN           | 2025-04-08 01:39:33 |
[17Apr2025 02:03:51.918] [main/INFO] [Mods Optimizer/]: | konkrete                           | 1.8.0                  | FORGE    | DEFAULT           | 2024-01-13 04:21:25 |
[17Apr2025 02:03:51.918] [main/INFO] [Mods Optimizer/]: | sanitydim                          | 1.1.0                  | FORGE    | DEFAULT           | 2023-07-09 11:29:39 |
[17Apr2025 02:03:51.919] [main/INFO] [Mods Optimizer/]: | ftbxmodcompat                      | 1.2.4                  | FORGE    | DEFAULT           | 2025-04-08 01:40:20 |
[17Apr2025 02:03:51.920] [main/INFO] [Mods Optimizer/]: | fallout_inspired_power_armor       | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:37:14 |
[17Apr2025 02:03:51.920] [main/INFO] [Mods Optimizer/]: | simpleshops                        | 1.1.4                  | FORGE    | UNKNOWN           | 2023-02-23 23:39:13 |
[17Apr2025 02:03:51.921] [main/INFO] [Mods Optimizer/]: | hunting_delight                    | 2.9.9                  | FORGE    | UNKNOWN           | 2025-04-08 01:40:24 |
[17Apr2025 02:03:51.921] [main/INFO] [Mods Optimizer/]: | mekanismadditions                  | 10.3.9                 | FORGE    | UNKNOWN           | 2023-07-15 02:48:56 |
[17Apr2025 02:03:51.922] [main/INFO] [Mods Optimizer/]: | projectvibrantjourneys             | 1.19.2-5.1.2           | FORGE    | UNKNOWN           | 2023-11-09 00:42:34 |
[17Apr2025 02:03:51.923] [main/INFO] [Mods Optimizer/]: | cmdcam                             | 2.0.15                 | FORGE    | UNKNOWN           | 2022-11-02 12:49:19 |
[17Apr2025 02:03:51.923] [main/INFO] [Mods Optimizer/]: | apocalypsenow                      | 2.1.2                  | FORGE    | UNKNOWN           | 2025-04-08 01:37:17 |
[17Apr2025 02:03:51.924] [main/INFO] [Mods Optimizer/]: | darkerdepths                       | 1.0.7                  | FORGE    | DEFAULT           | 2023-02-12 17:47:01 |
[17Apr2025 02:03:51.924] [main/INFO] [Mods Optimizer/]: | lostsouls                          | 3.0.4                  | FORGE    | DEFAULT           | 2024-05-07 06:25:07 |
[17Apr2025 02:03:51.924] [main/INFO] [Mods Optimizer/]: | spark                              | 1.10.37                | FORGE    | DEFAULT           | 2025-04-08 01:44:45 |
