[20Apr2025 02:07:13.440] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[20Apr2025 02:07:13.445] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[20Apr2025 02:07:15.635] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[20Apr2025 02:07:15.705] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[20Apr2025 02:07:15.800] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[20Apr2025 02:07:15.801] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[20Apr2025 02:07:15.804] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[20Apr2025 02:07:15.853] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 50 ms.
[20Apr2025 02:07:15.855] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[20Apr2025 02:07:15.856] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[20Apr2025 02:07:15.920] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[20Apr2025 02:07:15.929] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[20Apr2025 02:07:15.933] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[20Apr2025 02:07:15.936] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[20Apr2025 02:07:16.016] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[20Apr2025 02:07:16.018] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[20Apr2025 02:07:16.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20Apr2025 02:07:16.141] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[20Apr2025 02:07:16.142] [main/INFO] [Mods Optimizer/]: | zombie_extreme                     | 0.2.4                  | FORGE    | UNKNOWN           | 2025-04-08 01:45:06 |
[20Apr2025 02:07:16.143] [main/INFO] [Mods Optimizer/]: | saturn                             | 0.1.4                  | FORGE    | DEFAULT           | 2024-03-06 12:06:34 |
[20Apr2025 02:07:16.143] [main/INFO] [Mods Optimizer/]: | dynamiclightsreforged              | 0.0.0                  | FORGE    | DEFAULT           | 2023-01-01 14:27:23 |
[20Apr2025 02:07:16.144] [main/INFO] [Mods Optimizer/]: | easy_npc                           | 4.5.1                  | FORGE    | DEFAULT           | 2024-05-11 15:15:39 |
[20Apr2025 02:07:16.144] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_core   | 10.2.0                 | FORGE    | SERVER            | 2023-10-26 19:44:32 |
[20Apr2025 02:07:16.145] [main/INFO] [Mods Optimizer/]: | kubejs                             | 1902.6.2-build.69      | FORGE    | DEFAULT           | 2024-04-16 20:46:22 |
[20Apr2025 02:07:16.146] [main/INFO] [Mods Optimizer/]: | solarpanels                        | 1.19.2-1.5.2           | FORGE    | DEFAULT           | 2023-07-15 11:47:45 |
[20Apr2025 02:07:16.146] [main/INFO] [Mods Optimizer/]: | musictriggers                      | 1.19.2-6.3.1           | FORGE    | DEFAULT           | 2025-04-08 01:43:13 |
[20Apr2025 02:07:16.147] [main/INFO] [Mods Optimizer/]: | ftbessentials                      | 1902.3.5-build.120     | FORGE    | DEFAULT           | 2025-04-08 01:40:08 |
[20Apr2025 02:07:16.147] [main/INFO] [Mods Optimizer/]: | theimpossiblelibrary               | 1.19.2-0.3.0           | FORGE    | DEFAULT           | 2023-09-06 18:10:26 |
[20Apr2025 02:07:16.147] [main/INFO] [Mods Optimizer/]: | recipeessentials                   | 1.19.2-3.2             | FORGE    | DEFAULT           | 2023-11-25 23:46:22 |
[20Apr2025 02:07:16.148] [main/INFO] [Mods Optimizer/]: | playeranimator                     | 1.0.2                  | FORGE    | UNKNOWN           | 2025-04-08 01:43:58 |
[20Apr2025 02:07:16.148] [main/INFO] [Mods Optimizer/]: | majruszsdifficulty                 | 1.9.9-backport.1       | FORGE    | DEFAULT           | 2024-03-12 17:51:35 |
[20Apr2025 02:07:16.149] [main/INFO] [Mods Optimizer/]: | satako                             | 6.0.16-1.19            | FORGE    | DEFAULT           | 2023-10-01 12:29:54 |
[20Apr2025 02:07:16.149] [main/INFO] [Mods Optimizer/]: | incendium                          | 5.1.6                  | MIXED    | DEFAULT           | 2023-03-23 00:30:52 |
[20Apr2025 02:07:16.150] [main/INFO] [Mods Optimizer/]: | gpumemleakfix                      | 1.19.2-1.6             | FORGE    | DEFAULT           | 2023-06-26 00:06:51 |
[20Apr2025 02:07:16.150] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 1.19.2-0.6.4.605       | FORGE    | DEFAULT           | 2024-04-27 17:17:16 |
[20Apr2025 02:07:16.151] [main/INFO] [Mods Optimizer/]: | insanelib                          | 1.7.5                  | FORGE    | DEFAULT           | 2023-01-24 19:24:26 |
[20Apr2025 02:07:16.151] [main/INFO] [Mods Optimizer/]: | mekaweapons                        | 1.5.0                  | FORGE    | DEFAULT           | 2024-02-27 22:18:43 |
[20Apr2025 02:07:16.152] [main/INFO] [Mods Optimizer/]: | sound_physics_remastered           | 1.19.2-1.0.18          | FORGE    | DEFAULT           | 2022-12-18 20:47:48 |
